Surname,OriginTownName,Destination Town Name,DestinationState
Aboitiz,Lekeitio,Boise,Idaho
Aboitiz,Lekeitio,Boise,Idaho
Aboitiz,Lekeitio,Boise,Idaho
Aboitiz,Lekeitio,Burns,Oregon
Aboitiz,Lekeitio,Emmett,Idaho
Aboitiz,Lekeitio,Emmett,Idaho
Aboitiz,Lekeitio,Emmett,Idaho
Aboitiz,Lekeitio,Emmett,Idaho
Acarregui,Lekeitio,Jordan Valley,Oregon
Achabal,Ispaster,McDermitt,Nevada
Achabal,Lekeitio,Boise,Idaho
Achabal,Lekeitio,Boise,Idaho
Achabal,Lekeitio,Portland,Oregon
Achurra,Aulesti,Meridian,Idaho
Achurra,Aulesti,Meridian,Idaho
Acordagoitia,Ereño,Boise,Idaho
Acordagoitia,Ispaster,Boise,Idaho
Acordagoitia,Ispaster,Caldwell,Idaho
Aguirre,Dax,Emmett,Idaho
Aguirre,Ondarroa,Cascade,Idaho
Alberdi,Iurreta,Twin Falls,Idaho
Albisu,Markina-Xemein,McDermitt,Nevada
Alcelay,Oñati,Boise,Idaho
Alcorta,Markina-Xemein,McDermitt,Nevada
Alcorta,Markina-Xemein,McDermitt,Nevada
Alcorta,Markina-Xemein,Winnemucca,Nevada
Aldamiz,Arteaga,Boise,Idaho
Aldape,Mallabia,Boise,Idaho
Aldape,ZiortzaBolibar,Boise,Idaho
Aldape,ZiortzaBolibar,Boise,Idaho
Aldazabal,Ispaster,Salt Lake City,Utah
Aldecoa,Ea,Boise,Idaho
Aldecoa,Lekeitio,Arock,Oregon
Altuna,Mondragon/Arrasate,Burns,Oregon
Amillategui,Eibar,Boise,Idaho
Amuchastegui,Berriatua,Boise,Idaho
Anacabe,Berriatua,Elko,Nevada
Ancho,Abaurreagaina,Battle Mountain,Nevada
Ancho,Abaurreagaina,Blackfoot,Idaho
Andikoetxea,Busturia,Green River,Wyoming
Andion,Pamplona-Iruña,Boise,Idaho
Andueza,Lesaka,Burns,Oregon
Anduiza,Lekeitio,Boise,Idaho
Ansotegui,Artea,Boise,Idaho
Ansotegui,Artea,Boise,Idaho
Ansotegui,Artea,McDermitt,Nevada
Ansotegui,Arteaga,Burns,Oregon
Ansotegui,Ibarrengelu,McDermitt,Nevada
